reading_id,sensor_id,timestamp,value,unit,_loaded_at
R0001,S097,2025-11-05T15:15:29,62.44,celsius,2026-01-15T00:00:00Z
R0002,S118,2025-12-06T20:27:52,13.45,bar,2026-01-15T00:00:00Z
R0003,S037,2025-11-23T08:47:08,44.54,percent,2026-01-15T00:00:00Z
R0004,S097,2025-11-06T21:16:02,18.55,celsius,2026-01-15T00:00:00Z
R0005,S098,2025-12-05T21:24:24,33.15,celsius,2026-01-15T00:00:00Z
R0006,S184,2025-11-13T21:15:42,14.33,bar,2026-01-15T00:00:00Z
R0007,S071,2025-11-23T18:27:59,77.75,mm_s,2026-01-15T00:00:00Z
R0008,S012,2025-11-02T01:55:18,27.34,mm_s,2026-01-15T00:00:00Z
R0009,S030,2025-11-02T01:03:11,41.55,celsius,2026-01-15T00:00:00Z
R0010,S150,2025-11-21T12:10:54,85.82,mm_s,2026-01-15T00:00:00Z
R0011,S081,2025-12-24T07:33:39,58.33,mm_s,2026-01-15T00:00:00Z
R0012,S129,2025-11-02T19:55:07,55.08,celsius,2026-01-15T00:00:00Z
R0013,S182,2025-12-19T19:43:37,28.61,percent,2026-01-15T00:00:00Z
R0014,S098,2025-12-17T09:11:47,39.2,celsius,2026-01-15T00:00:00Z
R0015,S019,2025-11-29T22:00:58,80.17,celsius,2026-01-15T00:00:00Z
R0016,S058,2025-12-05T04:18:54,44.0,celsius,2026-01-15T00:00:00Z
R0017,S112,2025-11-12T06:29:15,303.7,l_min,2026-01-15T00:00:00Z
R0018,S185,2025-12-14T07:40:51,0.65,bar,2026-01-15T00:00:00Z
R0019,S034,2025-12-18T17:40:17,43.87,mm_s,2026-01-15T00:00:00Z
R0020,S129,2025-12-05T03:45:43,75.14,celsius,2026-01-15T00:00:00Z
R0021,S099,2025-12-12T21:04:20,320.61,l_min,2026-01-15T00:00:00Z
R0022,S076,2025-11-04T06:42:10,51.02,mm_s,2026-01-15T00:00:00Z
R0023,S168,2025-11-02T22:50:10,66.04,percent,2026-01-15T00:00:00Z
R0024,S108,2025-12-26T22:03:51,84.35,percent,2026-01-15T00:00:00Z
R0025,S152,2025-11-06T10:54:03,50.61,l_min,2026-01-15T00:00:00Z
R0026,S045,2025-11-30T06:15:51,59.3,percent,2026-01-15T00:00:00Z
R0027,S089,2025-12-31T23:27:26,277.64,l_min,2026-01-15T00:00:00Z
R0028,S055,2025-11-08T16:19:38,7.87,bar,2026-01-15T00:00:00Z
R0029,S196,2025-12-04T20:14:03,5.1,bar,2026-01-15T00:00:00Z
R0030,S021,2025-12-28T17:02:10,81.0,mm_s,2026-01-15T00:00:00Z
R0031,S182,2025-11-04T00:35:03,90.91,percent,2026-01-15T00:00:00Z
R0032,S125,2025-12-04T16:43:41,39.4,mm_s,2026-01-15T00:00:00Z
R0033,S135,2025-11-17T12:29:03,76.05,celsius,2026-01-15T00:00:00Z
R0034,S175,2025-12-01T21:55:54,83.85,mm_s,2026-01-15T00:00:00Z
R0035,S013,2025-11-02T06:27:28,27.64,percent,2026-01-15T00:00:00Z
R0036,S181,2025-12-06T14:36:58,64.75,percent,2026-01-15T00:00:00Z
R0037,S022,2025-11-09T15:28:10,13.99,bar,2026-01-15T00:00:00Z
R0038,S072,2025-12-29T10:12:44,36.24,percent,2026-01-15T00:00:00Z
R0039,S133,2025-11-19T01:51:41,62.59,mm_s,2026-01-15T00:00:00Z
R0040,S179,2025-11-10T21:17:01,82.03,celsius,2026-01-15T00:00:00Z
R0041,S149,2025-12-22T21:29:39,6.69,bar,2026-01-15T00:00:00Z
R0042,S051,2025-11-29T05:48:52,5.26,mm_s,2026-01-15T00:00:00Z
R0043,S176,2025-11-27T12:06:03,60.53,percent,2026-01-15T00:00:00Z
R0044,S153,2025-12-11T23:47:56,49.98,percent,2026-01-15T00:00:00Z
R0045,S002,2025-11-02T15:56:44,57.79,mm_s,2026-01-15T00:00:00Z
R0046,S031,2025-12-13T15:22:50,2.88,bar,2026-01-15T00:00:00Z
R0047,S151,2025-11-09T02:37:40,264.58,l_min,2026-01-15T00:00:00Z
R0048,S118,2025-11-09T18:21:02,9.5,bar,2026-01-15T00:00:00Z
R0049,S029,2025-11-03T15:01:03,20.34,l_min,2026-01-15T00:00:00Z
R0050,S122,2025-11-16T14:39:57,19.29,celsius,2026-01-15T00:00:00Z
R0051,S166,2025-11-18T14:58:29,4.9,bar,2026-01-15T00:00:00Z
R0052,S141,2025-12-02T13:02:08,21.39,mm_s,2026-01-15T00:00:00Z
R0053,S107,2025-11-25T00:51:04,86.74,percent,2026-01-15T00:00:00Z
R0054,S141,2025-11-26T23:12:02,88.61,mm_s,2026-01-15T00:00:00Z
R0055,S138,2025-11-16T19:10:01,65.25,celsius,2026-01-15T00:00:00Z
R0056,S171,2025-12-23T21:17:22,38.74,percent,2026-01-15T00:00:00Z
R0057,S097,2025-11-10T05:21:37,94.72,celsius,2026-01-15T00:00:00Z
R0058,S089,2025-11-27T19:20:30,234.46,l_min,2026-01-15T00:00:00Z
R0059,S152,2025-11-23T02:30:24,199.99,l_min,2026-01-15T00:00:00Z
R0060,S162,2025-12-10T00:32:13,70.98,celsius,2026-01-15T00:00:00Z
R0061,S072,2025-11-29T22:26:52,27.65,percent,2026-01-15T00:00:00Z
R0062,S033,2025-12-17T12:57:13,47.9,percent,2026-01-15T00:00:00Z
R0063,S029,2025-12-15T07:55:23,151.0,l_min,2026-01-15T00:00:00Z
R0064,S089,2025-11-04T08:02:05,227.72,l_min,2026-01-15T00:00:00Z
R0065,S151,2025-11-04T01:50:53,281.02,l_min,2026-01-15T00:00:00Z
R0066,S116,2025-12-06T15:52:49,17.73,celsius,2026-01-15T00:00:00Z
R0067,S140,2025-12-04T02:11:29,3.23,bar,2026-01-15T00:00:00Z
R0068,S109,2025-11-16T05:29:22,261.24,l_min,2026-01-15T00:00:00Z
R0069,S146,2025-12-22T22:07:09,1.07,bar,2026-01-15T00:00:00Z
R0070,S089,2025-11-29T07:45:25,484.35,l_min,2026-01-15T00:00:00Z
R0071,S008,2025-11-20T05:28:51,61.75,celsius,2026-01-15T00:00:00Z
