instrument_id,date,close_price,volume,volatility,_loaded_at
INST001,2025-10-01,2043.27,9093781,0.5643,2026-01-15T00:00:00Z
INST002,2025-10-02,584.16,6369108,0.1879,2026-01-15T00:00:00Z
INST003,2025-10-03,146.46,1958071,0.4593,2026-01-15T00:00:00Z
INST004,2025-10-04,501.80,8619677,0.5542,2026-01-15T00:00:00Z
INST005,2025-10-05,1515.61,6349944,0.4769,2026-01-15T00:00:00Z
INST006,2025-10-06,3830.71,5472383,0.2930,2026-01-15T00:00:00Z
INST007,2025-10-07,1694.77,4744415,0.4976,2026-01-15T00:00:00Z
INST008,2025-10-08,560.94,1176523,0.4750,2026-01-15T00:00:00Z
INST009,2025-10-09,1350.74,5293011,0.0951,2026-01-15T00:00:00Z
INST010,2025-10-10,3126.96,4861478,0.0377,2026-01-15T00:00:00Z
INST011,2025-10-11,1930.01,8008445,0.3861,2026-01-15T00:00:00Z
INST012,2025-10-12,953.71,2182753,0.2141,2026-01-15T00:00:00Z
INST013,2025-10-13,1240.58,826518,0.0443,2026-01-15T00:00:00Z
INST014,2025-10-14,4802.90,7321990,0.5708,2026-01-15T00:00:00Z
INST015,2025-10-15,3693.29,5514879,0.3019,2026-01-15T00:00:00Z
INST016,2025-10-16,2354.92,7611642,0.4761,2026-01-15T00:00:00Z
INST017,2025-10-17,2703.11,3914478,0.3919,2026-01-15T00:00:00Z
INST018,2025-10-18,4967.56,5804362,0.4968,2026-01-15T00:00:00Z
INST019,2025-10-19,4866.76,732875,0.2296,2026-01-15T00:00:00Z
INST020,2025-10-20,47.44,245753,0.4682,2026-01-15T00:00:00Z
INST021,2025-10-21,3019.54,9329099,0.4391,2026-01-15T00:00:00Z
INST022,2025-10-22,4973.33,5985063,0.4551,2026-01-15T00:00:00Z
INST023,2025-10-23,2023.25,6056620,0.2787,2026-01-15T00:00:00Z
INST024,2025-10-24,4190.44,995427,0.7991,2026-01-15T00:00:00Z
INST025,2025-10-25,3803.81,7952483,0.1068,2026-01-15T00:00:00Z
INST026,2025-10-26,898.02,91543,0.4995,2026-01-15T00:00:00Z
INST027,2025-10-27,1469.20,1058974,0.2249,2026-01-15T00:00:00Z
INST028,2025-10-28,34.69,4596487,0.1509,2026-01-15T00:00:00Z
INST029,2025-10-29,2618.98,3232774,0.6879,2026-01-15T00:00:00Z
INST030,2025-10-30,4895.24,1020771,0.2307,2026-01-15T00:00:00Z
INST031,2025-10-31,4804.69,4406095,0.7791,2026-01-15T00:00:00Z
INST032,2025-11-01,4982.90,5535862,0.4416,2026-01-15T00:00:00Z
INST033,2025-11-02,2438.77,4768055,0.3980,2026-01-15T00:00:00Z
INST034,2025-11-03,2006.41,5070166,0.4422,2026-01-15T00:00:00Z
INST035,2025-11-04,4714.33,1221932,0.2607,2026-01-15T00:00:00Z
INST036,2025-11-05,659.42,2221080,0.5293,2026-01-15T00:00:00Z
INST037,2025-11-06,372.73,7410243,0.3228,2026-01-15T00:00:00Z
INST038,2025-11-07,1726.66,7441193,0.0765,2026-01-15T00:00:00Z
INST039,2025-11-08,4511.56,2240500,0.2301,2026-01-15T00:00:00Z
INST040,2025-11-09,2667.54,6074377,0.2021,2026-01-15T00:00:00Z
INST041,2025-11-10,3507.01,9397186,0.3953,2026-01-15T00:00:00Z
INST042,2025-11-11,2522.40,6920617,0.5566,2026-01-15T00:00:00Z
INST043,2025-11-12,4945.90,7594879,0.2076,2026-01-15T00:00:00Z
INST044,2025-11-13,1159.51,6137493,0.4268,2026-01-15T00:00:00Z
INST045,2025-11-14,1596.21,5460821,0.7315,2026-01-15T00:00:00Z
INST046,2025-11-15,728.23,81354,0.0724,2026-01-15T00:00:00Z
INST047,2025-11-16,4560.31,6753658,0.3119,2026-01-15T00:00:00Z
INST048,2025-11-17,4813.21,8517423,0.3647,2026-01-15T00:00:00Z
INST049,2025-11-18,1104.18,2477195,0.5913,2026-01-15T00:00:00Z
INST050,2025-11-19,26.50,5222691,0.0209,2026-01-15T00:00:00Z
INST051,2025-11-20,3486.32,2171260,0.1416,2026-01-15T00:00:00Z
INST052,2025-11-21,2718.59,1296401,0.1053,2026-01-15T00:00:00Z
INST053,2025-11-22,1957.49,8413653,0.0504,2026-01-15T00:00:00Z
INST054,2025-11-23,4405.06,6759335,0.1113,2026-01-15T00:00:00Z
INST055,2025-11-24,4600.96,2713656,0.5463,2026-01-15T00:00:00Z
INST056,2025-11-25,3445.57,5400422,0.4381,2026-01-15T00:00:00Z
INST057,2025-11-26,4685.50,4844842,0.0229,2026-01-15T00:00:00Z
INST058,2025-11-27,3978.61,1966486,0.1639,2026-01-15T00:00:00Z
INST059,2025-11-28,829.91,2910838,0.4543,2026-01-15T00:00:00Z
INST060,2025-11-29,4288.93,2646544,0.7180,2026-01-15T00:00:00Z
INST061,2025-11-30,3490.30,4581742,0.7111,2026-01-15T00:00:00Z
INST062,2025-12-01,4131.57,4166379,0.4724,2026-01-15T00:00:00Z
INST063,2025-12-02,4814.99,5026925,0.2181,2026-01-15T00:00:00Z
INST064,2025-12-03,2023.56,2742074,0.5314,2026-01-15T00:00:00Z
INST065,2025-12-04,860.76,2999412,0.2347,2026-01-15T00:00:00Z
INST066,2025-12-05,4568.31,8180839,0.3832,2026-01-15T00:00:00Z
INST067,2025-12-06,3945.19,9693491,0.7036,2026-01-15T00:00:00Z
INST068,2025-12-07,2482.14,6341478,0.3896,2026-01-15T00:00:00Z
INST069,2025-12-08,561.90,4675332,0.4712,2026-01-15T00:00:00Z
INST070,2025-12-09,1259.60,3776098,0.3895,2026-01-15T00:00:00Z
INST071,2025-12-10,3207.71,2922848,0.2825,2026-01-15T00:00:00Z
INST072,2025-12-11,1818.98,7124262,0.3492,2026-01-15T00:00:00Z
INST073,2025-12-12,165.98,4580992,0.4357,2026-01-15T00:00:00Z
INST074,2025-12-13,3509.87,1634027,0.0136,2026-01-15T00:00:00Z
INST075,2025-12-14,4012.75,5062989,0.0254,2026-01-15T00:00:00Z
INST076,2025-12-15,3867.49,3539865,0.5350,2026-01-15T00:00:00Z
INST077,2025-12-16,1621.90,5699666,0.3605,2026-01-15T00:00:00Z
INST078,2025-12-17,4736.30,9611483,0.4772,2026-01-15T00:00:00Z
INST079,2025-12-18,1462.21,3732947,0.6089,2026-01-15T00:00:00Z
INST080,2025-12-19,1703.31,157940,0.7547,2026-01-15T00:00:00Z
INST081,2025-12-20,845.96,8007973,0.0483,2026-01-15T00:00:00Z
INST082,2025-12-21,3463.36,5198676,0.3126,2026-01-15T00:00:00Z
INST083,2025-12-22,811.42,4346274,0.0589,2026-01-15T00:00:00Z
INST084,2025-12-23,1154.96,449938,0.2927,2026-01-15T00:00:00Z
INST085,2025-12-24,4813.99,882149,0.0531,2026-01-15T00:00:00Z
