counterparty_id,name,rating,country,exposure_limit,_loaded_at
CP001,Trust Beta,AA,HK,121881599,2026-01-15T00:00:00Z
CP002,Financial Alpha,AA,UK,306312691,2026-01-15T00:00:00Z
CP003,Bank of Beta,AA,CA,370807106,2026-01-15T00:00:00Z
CP004,Financial Global,BB,HK,412294612,2026-01-15T00:00:00Z
CP005,Holdings Prime,A,UK,182903087,2026-01-15T00:00:00Z
CP006,Financial Gamma,AAA,CA,38616767,2026-01-15T00:00:00Z
CP007,Securities Beta,A,SG,58830050,2026-01-15T00:00:00Z
CP008,Holdings Omega,AAA,SG,208167128,2026-01-15T00:00:00Z
CP009,Bank of International,BBB,JP,102250186,2026-01-15T00:00:00Z
CP010,Capital Omega,B,JP,417912781,2026-01-15T00:00:00Z
CP011,Bank of Alpha,B,HK,382104130,2026-01-15T00:00:00Z
CP012,Bank of Prime,A,AU,339528356,2026-01-15T00:00:00Z
CP013,Trust Gamma,AA,AU,245583620,2026-01-15T00:00:00Z
CP014,Holdings Prime,BB,US,150233769,2026-01-15T00:00:00Z
CP015,Capital Alpha,AA,US,312405578,2026-01-15T00:00:00Z
CP016,Securities Omega,A,FR,107862518,2026-01-15T00:00:00Z
CP017,Trust Beta,A,SG,61312458,2026-01-15T00:00:00Z
CP018,Capital Alpha,BBB,US,363853377,2026-01-15T00:00:00Z
CP019,Securities International,AAA,DE,97336231,2026-01-15T00:00:00Z
CP020,Holdings Alpha,BB,CH,495483984,2026-01-15T00:00:00Z
CP021,Holdings Beta,A,UK,4618106,2026-01-15T00:00:00Z
CP022,Trust Omega,AA,CA,337336368,2026-01-15T00:00:00Z
CP023,Holdings Delta,CCC,US,150987711,2026-01-15T00:00:00Z
CP024,Trust Omega,AAA,CA,404228531,2026-01-15T00:00:00Z
CP025,Securities Prime,BB,AU,36119046,2026-01-15T00:00:00Z
CP026,Financial International,A,HK,217405374,2026-01-15T00:00:00Z
CP027,Financial International,AAA,SG,136370657,2026-01-15T00:00:00Z
CP028,Capital Gamma,B,DE,40921778,2026-01-15T00:00:00Z
CP029,Trust Global,B,SG,490606448,2026-01-15T00:00:00Z
CP030,Trust Beta,A,FR,414764041,2026-01-15T00:00:00Z
