txn_id,customer_id,amount,product_id,txn_date,status,_loaded_at
TXN0001,C088,6590.73,P047,2025-09-11,refunded,2026-01-15T00:00:00Z
TXN0002,C432,9240.05,P003,2024-01-30,completed,2026-01-15T00:00:00Z
TXN0003,C024,9485.97,P050,2025-08-13,refunded,2026-01-15T00:00:00Z
TXN0004,C334,2115.97,P037,2025-03-02,completed,2026-01-15T00:00:00Z
TXN0005,C255,8891.07,P035,2024-10-23,refunded,2026-01-15T00:00:00Z
TXN0006,C248,2456.33,P044,2025-02-19,refunded,2026-01-15T00:00:00Z
TXN0007,C233,739.0,P004,2024-06-10,cancelled,2026-01-15T00:00:00Z
TXN0008,C213,4847.66,P014,2024-12-14,pending,2026-01-15T00:00:00Z
TXN0009,C161,8616.23,P021,2024-12-19,cancelled,2026-01-15T00:00:00Z
TXN0010,C067,7609.04,P033,2025-07-29,completed,2026-01-15T00:00:00Z
TXN0011,C164,2424.96,P008,2024-09-30,cancelled,2026-01-15T00:00:00Z
TXN0012,C127,1417.37,P004,2024-10-24,cancelled,2026-01-15T00:00:00Z
TXN0013,C443,6157.61,P016,2024-06-12,refunded,2026-01-15T00:00:00Z
TXN0014,C479,5781.09,P021,2024-07-13,pending,2026-01-15T00:00:00Z
TXN0015,C256,9959.72,P030,2025-05-25,refunded,2026-01-15T00:00:00Z
TXN0016,C255,241.53,P026,2025-06-01,cancelled,2026-01-15T00:00:00Z
TXN0017,C495,2414.88,P038,2024-12-27,completed,2026-01-15T00:00:00Z
TXN0018,C026,2820.75,P039,2025-10-31,cancelled,2026-01-15T00:00:00Z
TXN0019,C147,5371.54,P007,2025-03-17,pending,2026-01-15T00:00:00Z
TXN0020,C452,2652.08,P024,2025-02-16,refunded,2026-01-15T00:00:00Z
TXN0021,C024,4011.81,P037,2025-07-29,pending,2026-01-15T00:00:00Z
TXN0022,C186,5536.69,P005,2025-01-30,cancelled,2026-01-15T00:00:00Z
TXN0023,C392,5503.07,P040,2025-11-27,completed,2026-01-15T00:00:00Z
TXN0024,C066,9751.07,P026,2025-01-17,refunded,2026-01-15T00:00:00Z
TXN0025,C286,9390.09,P049,2024-05-27,pending,2026-01-15T00:00:00Z
TXN0026,C309,5096.13,P033,2024-02-11,completed,2026-01-15T00:00:00Z
TXN0027,C020,1378.99,P022,2025-04-30,cancelled,2026-01-15T00:00:00Z
TXN0028,C077,6066.54,P033,2024-05-23,refunded,2026-01-15T00:00:00Z
TXN0029,C477,6134.54,P011,2025-02-06,refunded,2026-01-15T00:00:00Z
TXN0030,C304,3370.37,P033,2025-06-29,cancelled,2026-01-15T00:00:00Z
TXN0031,C363,5633.61,P031,2024-01-18,refunded,2026-01-15T00:00:00Z
TXN0032,C170,6741.32,P027,2025-08-20,refunded,2026-01-15T00:00:00Z
TXN0033,C408,8988.67,P045,2025-10-06,completed,2026-01-15T00:00:00Z
TXN0034,C306,4751.15,P042,2025-08-15,pending,2026-01-15T00:00:00Z
TXN0035,C370,523.04,P031,2024-06-23,cancelled,2026-01-15T00:00:00Z
TXN0036,C076,8218.39,P016,2024-02-02,completed,2026-01-15T00:00:00Z
TXN0037,C098,199.18,P021,2025-03-04,pending,2026-01-15T00:00:00Z
TXN0038,C212,6908.09,P027,2025-05-28,cancelled,2026-01-15T00:00:00Z
TXN0039,C447,8485.28,P047,2024-03-04,pending,2026-01-15T00:00:00Z
TXN0040,C266,2081.34,P021,2025-11-09,cancelled,2026-01-15T00:00:00Z
TXN0041,C270,3774.48,P012,2025-04-15,refunded,2026-01-15T00:00:00Z
TXN0042,C280,3549.32,P050,2025-11-28,refunded,2026-01-15T00:00:00Z
TXN0043,C313,4846.95,P016,2024-10-12,refunded,2026-01-15T00:00:00Z
TXN0044,C116,9415.43,P020,2024-10-22,pending,2026-01-15T00:00:00Z
TXN0045,C354,7052.83,P021,2025-05-06,refunded,2026-01-15T00:00:00Z
TXN0046,C287,9337.66,P047,2024-10-07,refunded,2026-01-15T00:00:00Z
TXN0047,C063,5739.03,P035,2025-01-23,cancelled,2026-01-15T00:00:00Z
TXN0048,C420,3457.89,P050,2024-05-29,refunded,2026-01-15T00:00:00Z
TXN0049,C022,2883.42,P046,2024-03-21,refunded,2026-01-15T00:00:00Z
TXN0050,C474,4429.33,P017,2025-05-05,pending,2026-01-15T00:00:00Z
TXN0051,C104,8281.23,P018,2025-07-29,refunded,2026-01-15T00:00:00Z
TXN0052,C071,1101.17,P048,2025-08-23,pending,2026-01-15T00:00:00Z
TXN0053,C125,517.15,P034,2024-08-19,pending,2026-01-15T00:00:00Z
TXN0054,C027,1010.98,P022,2025-04-28,completed,2026-01-15T00:00:00Z
TXN0055,C349,7709.95,P001,2025-07-17,pending,2026-01-15T00:00:00Z
TXN0056,C209,6532.39,P031,2025-05-03,pending,2026-01-15T00:00:00Z
TXN0057,C388,9639.49,P021,2024-10-19,completed,2026-01-15T00:00:00Z
TXN0058,C465,7689.55,P042,2025-08-10,pending,2026-01-15T00:00:00Z
