ticket_id,customer_id,category,priority,created_at,resolved_at,_loaded_at
TK0001,C473,account,critical,2025-06-21T15:56:37Z,,2026-01-15T00:00:00Z
TK0002,C395,account,high,2024-05-05T19:15:56Z,2024-05-07T07:15:56Z,2026-01-15T00:00:00Z
TK0003,C398,billing,critical,2024-10-28T19:51:02Z,2024-10-29T03:51:02Z,2026-01-15T00:00:00Z
TK0004,C133,account,medium,2024-12-08T04:54:36Z,2024-12-09T06:54:36Z,2026-01-15T00:00:00Z
TK0005,C313,shipping,medium,2025-05-16T08:40:42Z,2025-05-17T03:40:42Z,2026-01-15T00:00:00Z
TK0006,C277,shipping,medium,2025-04-21T21:09:40Z,2025-04-24T06:09:40Z,2026-01-15T00:00:00Z
TK0007,C367,account,low,2024-01-28T01:51:15Z,2024-01-29T10:51:15Z,2026-01-15T00:00:00Z
TK0008,C398,shipping,low,2025-11-27T08:12:08Z,2025-11-27T09:12:08Z,2026-01-15T00:00:00Z
TK0009,C478,billing,critical,2024-07-25T22:44:09Z,2024-07-27T17:44:09Z,2026-01-15T00:00:00Z
TK0010,C464,shipping,low,2025-02-04T07:26:07Z,2025-02-06T22:26:07Z,2026-01-15T00:00:00Z
TK0011,C245,shipping,critical,2025-10-17T14:12:59Z,2025-10-17T23:12:59Z,2026-01-15T00:00:00Z
TK0012,C277,technical,low,2024-10-25T14:10:49Z,,2026-01-15T00:00:00Z
TK0013,C419,shipping,low,2025-03-16T14:11:32Z,2025-03-18T12:11:32Z,2026-01-15T00:00:00Z
TK0014,C171,account,critical,2024-02-12T20:54:11Z,2024-02-13T08:54:11Z,2026-01-15T00:00:00Z
TK0015,C188,general,high,2024-03-03T11:49:23Z,2024-03-05T01:49:23Z,2026-01-15T00:00:00Z
TK0016,C332,technical,medium,2025-03-06T16:10:19Z,2025-03-08T18:10:19Z,2026-01-15T00:00:00Z
TK0017,C339,technical,high,2025-06-24T12:11:09Z,2025-06-25T02:11:09Z,2026-01-15T00:00:00Z
TK0018,C323,account,critical,2024-03-06T21:57:04Z,2024-03-09T06:57:04Z,2026-01-15T00:00:00Z
TK0019,C377,technical,medium,2024-01-28T17:27:51Z,2024-01-30T00:27:51Z,2026-01-15T00:00:00Z
TK0020,C251,shipping,low,2025-09-07T17:43:45Z,2025-09-09T09:43:45Z,2026-01-15T00:00:00Z
TK0021,C256,general,critical,2024-01-13T18:03:32Z,2024-01-14T02:03:32Z,2026-01-15T00:00:00Z
TK0022,C173,billing,critical,2024-04-01T19:10:02Z,2024-04-04T14:10:02Z,2026-01-15T00:00:00Z
TK0023,C235,general,medium,2025-07-29T14:12:04Z,2025-07-30T00:12:04Z,2026-01-15T00:00:00Z
TK0024,C019,technical,critical,2025-05-22T20:18:11Z,2025-05-23T02:18:11Z,2026-01-15T00:00:00Z
TK0025,C125,technical,low,2024-05-13T18:57:15Z,2024-05-15T10:57:15Z,2026-01-15T00:00:00Z
TK0026,C421,billing,critical,2025-04-19T18:04:35Z,2025-04-20T03:04:35Z,2026-01-15T00:00:00Z
TK0027,C419,billing,low,2025-01-21T03:25:35Z,2025-01-22T08:25:35Z,2026-01-15T00:00:00Z
TK0028,C033,technical,critical,2024-09-19T00:31:52Z,2024-09-21T04:31:52Z,2026-01-15T00:00:00Z
TK0029,C167,billing,medium,2024-09-06T18:52:11Z,2024-09-07T22:52:11Z,2026-01-15T00:00:00Z
TK0030,C392,billing,medium,2024-09-17T14:14:34Z,2024-09-19T02:14:34Z,2026-01-15T00:00:00Z
TK0031,C073,shipping,medium,2025-06-24T19:53:39Z,2025-06-25T17:53:39Z,2026-01-15T00:00:00Z
TK0032,C225,technical,low,2024-04-13T14:12:48Z,2024-04-15T15:12:48Z,2026-01-15T00:00:00Z
TK0033,C399,technical,low,2025-11-14T05:26:04Z,2025-11-14T06:26:04Z,2026-01-15T00:00:00Z
TK0034,C004,technical,low,2025-07-02T22:36:42Z,2025-07-04T11:36:42Z,2026-01-15T00:00:00Z
TK0035,C214,shipping,medium,2024-06-09T03:06:18Z,2024-06-10T14:06:18Z,2026-01-15T00:00:00Z
TK0036,C268,shipping,critical,2024-07-04T20:00:47Z,,2026-01-15T00:00:00Z
TK0037,C313,billing,medium,2025-07-11T01:33:13Z,2025-07-11T13:33:13Z,2026-01-15T00:00:00Z
TK0038,C322,account,high,2024-11-21T06:44:04Z,2024-11-22T13:44:04Z,2026-01-15T00:00:00Z
TK0039,C099,billing,low,2025-04-25T17:31:21Z,2025-04-28T15:31:21Z,2026-01-15T00:00:00Z
TK0040,C260,technical,critical,2025-08-21T08:00:57Z,2025-08-22T11:00:57Z,2026-01-15T00:00:00Z
TK0041,C142,billing,medium,2024-03-28T12:29:27Z,2024-03-31T01:29:27Z,2026-01-15T00:00:00Z
TK0042,C255,technical,medium,2025-06-04T12:21:50Z,,2026-01-15T00:00:00Z
TK0043,C028,account,high,2024-06-11T19:02:10Z,2024-06-13T14:02:10Z,2026-01-15T00:00:00Z
TK0044,C316,shipping,low,2024-03-22T02:33:01Z,2024-03-24T23:33:01Z,2026-01-15T00:00:00Z
TK0045,C091,technical,low,2025-01-11T18:11:59Z,2025-01-12T04:11:59Z,2026-01-15T00:00:00Z
TK0046,C459,technical,critical,2025-04-05T08:51:10Z,2025-04-07T14:51:10Z,2026-01-15T00:00:00Z
TK0047,C102,account,medium,2025-08-28T01:09:06Z,2025-08-29T07:09:06Z,2026-01-15T00:00:00Z
TK0048,C051,technical,critical,2025-11-06T15:51:21Z,2025-11-07T20:51:21Z,2026-01-15T00:00:00Z
TK0049,C038,shipping,critical,2024-02-12T04:57:32Z,2024-02-12T23:57:32Z,2026-01-15T00:00:00Z
TK0050,C111,general,critical,2024-05-18T07:17:35Z,2024-05-19T01:17:35Z,2026-01-15T00:00:00Z
TK0051,C235,technical,high,2024-07-28T11:28:13Z,2024-07-29T04:28:13Z,2026-01-15T00:00:00Z
TK0052,C017,general,low,2024-08-05T22:50:26Z,2024-08-08T10:50:26Z,2026-01-15T00:00:00Z
TK0053,C235,shipping,medium,2025-08-13T13:45:25Z,2025-08-15T03:45:25Z,2026-01-15T00:00:00Z
TK0054,C310,technical,medium,2025-03-25T00:57:53Z,,2026-01-15T00:00:00Z
TK0055,C438,technical,low,2024-11-15T18:34:20Z,2024-11-18T09:34:20Z,2026-01-15T00:00:00Z
TK0056,C442,technical,critical,2025-10-12T02:36:22Z,2025-10-12T04:36:22Z,2026-01-15T00:00:00Z
TK0057,C374,shipping,medium,2024-07-11T11:54:46Z,2024-07-12T16:54:46Z,2026-01-15T00:00:00Z
TK0058,C457,general,medium,2025-12-10T17:37:21Z,2025-12-10T18:37:21Z,2026-01-15T00:00:00Z
TK0059,C214,billing,low,2024-12-31T13:36:03Z,2025-01-03T06:36:03Z,2026-01-15T00:00:00Z
TK0060,C018,shipping,critical,2025-01-07T06:13:40Z,2025-01-07T19:13:40Z,2026-01-15T00:00:00Z
TK0061,C232,shipping,medium,2024-03-05T12:56:17Z,2024-03-05T14:56:17Z,2026-01-15T00:00:00Z
TK0062,C355,shipping,medium,2024-04-13T01:55:51Z,2024-04-14T08:55:51Z,2026-01-15T00:00:00Z
TK0063,C332,billing,low,2025-01-07T15:48:08Z,2025-01-08T12:48:08Z,2026-01-15T00:00:00Z
TK0064,C361,shipping,low,2024-12-19T06:50:49Z,2024-12-20T00:50:49Z,2026-01-15T00:00:00Z
TK0065,C448,shipping,medium,2025-09-05T12:02:00Z,2025-09-08T00:02:00Z,2026-01-15T00:00:00Z
TK0066,C361,billing,low,2024-10-25T22:40:10Z,2024-10-27T17:40:10Z,2026-01-15T00:00:00Z
TK0067,C272,billing,high,2024-11-26T19:23:36Z,2024-11-29T17:23:36Z,2026-01-15T00:00:00Z
TK0068,C295,technical,low,2025-04-26T22:07:24Z,2025-04-27T06:07:24Z,2026-01-15T00:00:00Z
TK0069,C264,account,low,2024-03-27T04:33:58Z,2024-03-29T16:33:58Z,2026-01-15T00:00:00Z
TK0070,C317,billing,high,2024-10-11T14:48:22Z,2024-10-14T14:48:22Z,2026-01-15T00:00:00Z
